customer_id,city,signup_date,is_premium
CUST001,Mumbai,2025-09-18 08:46:51.735067,No
CUST002,Mumbai,2024-10-20 08:46:51.735123,No
CUST003,Mumbai,2025-04-03 08:46:51.735136,No
CUST004,Delhi,2025-09-14 08:46:51.735142,Yes
CUST005,Mumbai,2025-10-19 08:46:51.735147,Yes
CUST006,Pune,2025-12-09 08:46:51.735152,Yes
CUST007,Mumbai,2024-04-24 08:46:51.735157,Yes
CUST008,Pune,2025-08-30 08:46:51.735162,Yes
CUST009,Delhi,2024-09-19 08:46:51.735166,No
CUST010,Delhi,2025-05-29 08:46:51.735171,No
CUST011,Mumbai,2025-02-02 08:46:51.735175,No
CUST012,Mumbai,2024-09-27 08:46:51.735180,No
CUST013,Bangalore,2025-10-03 08:46:51.735184,No
CUST014,Delhi,2024-12-22 08:46:51.735189,No
CUST015,Mumbai,2025-09-21 08:46:51.735193,No
CUST016,Mumbai,2024-03-06 08:46:51.735197,No
CUST017,Bangalore,2025-08-21 08:46:51.735202,Yes
CUST018,Ahmedabad,2024-03-08 08:46:51.735206,Yes
CUST019,Pune,2025-02-24 08:46:51.735211,No
CUST020,Mumbai,2025-01-20 08:46:51.735215,No
CUST021,Delhi,2024-08-25 08:46:51.735219,Yes
CUST022,Bangalore,2024-11-11 08:46:51.735223,No
CUST023,Bangalore,2024-12-09 08:46:51.735228,No
CUST024,Pune,2025-06-21 08:46:51.735232,Yes
CUST025,Delhi,2025-03-28 08:46:51.735236,No
CUST026,Mumbai,2025-07-22 08:46:51.735241,Yes
CUST027,Mumbai,2024-09-26 08:46:51.735245,No
CUST028,Pune,2025-02-19 08:46:51.735250,No
CUST029,Ahmedabad,2025-12-08 08:46:51.735254,No
CUST030,Delhi,2025-04-21 08:46:51.735259,No
CUST031,Ahmedabad,2024-06-17 08:46:51.735263,No
CUST032,Delhi,2024-09-11 08:46:51.735267,No
CUST033,Mumbai,2025-11-01 08:46:51.735272,Yes
CUST034,Delhi,2024-08-06 08:46:51.735276,No
CUST035,Delhi,2024-02-17 08:46:51.735280,No
CUST036,Bangalore,2024-09-10 08:46:51.735285,No
CUST037,Pune,2024-01-30 08:46:51.735289,No
CUST038,Ahmedabad,2025-06-23 08:46:51.735293,No
CUST039,Delhi,2024-02-12 08:46:51.735298,No
CUST040,Mumbai,2024-06-15 08:46:51.735302,No
CUST041,Delhi,2024-06-11 08:46:51.735306,No
CUST042,Delhi,2025-04-30 08:46:51.735311,No
CUST043,Delhi,2024-08-12 08:46:51.735318,No
CUST044,Delhi,2025-08-21 08:46:51.735322,No
CUST045,Bangalore,2024-09-01 08:46:51.735327,No
CUST046,Ahmedabad,2024-03-23 08:46:51.735331,No
CUST047,Bangalore,2025-12-09 08:46:51.735335,Yes
CUST048,Mumbai,2025-07-16 08:46:51.735340,No
CUST049,Delhi,2025-03-31 08:46:51.735344,No
CUST050,Delhi,2024-12-07 08:46:51.735348,No
CUST051,Delhi,2024-05-08 08:46:51.735353,No
CUST052,Mumbai,2025-02-17 08:46:51.735357,No
CUST053,Ahmedabad,2025-12-16 08:46:51.735361,No
CUST054,Ahmedabad,2025-05-02 08:46:51.735366,No
CUST055,Mumbai,2025-01-18 08:46:51.735370,No
CUST056,Ahmedabad,2024-06-13 08:46:51.735375,No
CUST057,Ahmedabad,2025-01-24 08:46:51.735379,No
CUST058,Delhi,2025-09-29 08:46:51.735383,No
CUST059,Ahmedabad,2024-12-28 08:46:51.735388,Yes
CUST060,Bangalore,2024-10-01 08:46:51.735392,Yes
CUST061,Ahmedabad,2024-10-28 08:46:51.735397,No
CUST062,Mumbai,2024-08-08 08:46:51.735401,No
CUST063,Delhi,2025-11-25 08:46:51.735405,Yes
